date,MTN US Equity,RACE IM Equity,QSR US Equity,PYPL US Equity,CRM US Equity,MSFT US Equity,DG US Equity,NYT US Equity,LYV US Equity,FND US Equity,CMG US Equity,EXPE US Equity,6758 JP Equity,ETSY US Equity,ADBE US Equity,PLNT US Equity,PLAN US Equity,AYX US Equity,V US Equity,NOW US Equity,SAIL US Equity,CFR SW Equity,ADS GR Equity,MA US Equity,CHTR US Equity,BBWI US Equity,VIV FP Equity,COUP US Equity,Z US Equity,ABNB US Equity,SQ TB Equity,NEWR US Equity,LW US Equity,CXM US Equity,AENA SM Equity,FDC US Equity,BKNG US Equity,OKTA US Equity,AMZN US Equity,WP US Equity,PHIA NA Equity,RAMP US Equity,BURL US Equity,SPLK US Equity,DPZ US Equity,EL FP Equity,DIS US Equity,BILL US Equity,ORLY US Equity,STZ US Equity,EVD GR Equity,GO US Equity,MCD US Equity,NFLX US Equity,TTWO US Equity,INTU US Equity,WLN FP Equity,SNAP US Equity,GOOGL US Equity,DATA US Equity,RH US Equity,MC FP Equity,7974 JP Equity,DLTR US Equity,ZEN US Equity,BBY US Equity,SHOP US Equity,EL US Equity,GLBE US Equity
1/1/2018,212.47,87.45,61.48,73.62,102.23,85.54,93.01,18.5,42.57,48.68,5.7806,119.77,1016.6,20.45,175.24,34.63,#N/A,25.27,114.02,130.39,#N/A,88.3,167.15,151.36,335.96,48.66884048,1.444992799,31.22,40.92,#N/A,4.82,57.77,56.45,#N/A,16.9,16.71,1737.74,25.61,58.4735,73.55,28.6136799,27.56,123.03,82.84,188.96,114.95,107.51,#N/A,16.036,228.57,38.825,#N/A,172.12,191.96,109.78,157.78,40.67,14.61,52.67,69.2,86.21,245.4,4119,107.31,33.84,68.47,10.1,127.24,#N/A
2/1/2018,224.54,103.2,60.19,78.4,112.74,94.26,102.28,23.8,45.97,47.46,6.2944,129.11,1077,19.16,199.38,33.97,#N/A,28.22,125.72,152.81,#N/A,89.92,182.9,172.93,371.18,39.8838804,1.509443861,38.93,44.7,#N/A,4.78,59.88,57.4,#N/A,17.5,17.66,1903.69,29.86,69.5,79.8,29.72955898,27.16,121.45,92.35,218.67,112.35,110.49,#N/A,17.492,220.69,40.6,#N/A,171.9,265.07,124.64,165.65,44.9,13.92,59.0795,77.09,92.25,252.15,4822,113.87,38.83,73.1,12.628,134.56,#N/A
3/1/2018,207.47,100.7,58.41,78.64,119.43,92.85,95.31,23.95,42.09,44.16,6.2652,103.96,1060.4,25.32,206.03,37.35,#N/A,34.8,120.4,159.57,#N/A,81.72,174.85,173.49,339.41,34.33973816,1.334781484,44.28,47.96,#N/A,4.48,72.05,54.46,#N/A,17.115,15.4,2028.37,36.4,74.6725,81.51,28.44130833,27.5,121.76,93.64,222.82,113.1,102.57,#N/A,16.21733333,215.95,39.08,#N/A,155.7,290.39,107.54,164.34,41.76,17.21,53.5705,81.48,84.78,244.1,4819,104.09,42.68,75.3,13.685,138.54,#N/A
4/1/2018,221.7,97.54,56.92,75.87,116.3,91.27,93.55,24.1,42.14,52.12,6.4622,110.41,1029.2,28.06,216.08,37.77,#N/A,34.14,119.62,165.45,#N/A,85.76,198.1,175.16,311.22,30.88071064,1.353472292,45.62,53.8,#N/A,3.64,74.12,58.22,#N/A,16.365,16,2080.39,39.85,72.367,82.24,28.27347286,22.71,133.15,98.39,233.56,109.6,100.44,#N/A,16.492,227.92,38.06,#N/A,156.38,295.35,97.78,173.35,41.26,15.87,51.857,80.82,95.28,250.2,4686,94.9,47.87,69.99,12.459,149.72,#N/A
5/1/2018,225.7,102.05,54.03,74.81,123.11,95,96.54,22.93,39.75,55.39,8.5202,113.5,1014.6,30.32,224.08,40.37,#N/A,32.99,127.51,165.42,#N/A,94.56,203.2,180.25,279.4,27.73687488,1.410833736,47.01,49.72,#N/A,3.46,70.33,64.97,#N/A,17.11,18.24,2179.39,43.44,79.113,81.62,31.94317277,26.17,135.37,103.19,247.68,113.05,100.06,#N/A,17.25066667,229.68,38.84,#N/A,163.44,313.3,104.3,187.24,41.78,14.13,52.0375,84.78,95.65,289.3,4616,95.93,48.58,75.38,12.768,144.93,#N/A
6/1/2018,245.46,113.6,59.19,83.25,130.52,100.79,89.26,23,43.57,48.53,8.7724,120.02,1032.4,31.62,251.31,39.96,#N/A,35.13,130.85,181.51,#N/A,91.26,193.75,195.37,261.87,27.93892088,1.399877056,54.07,59.03,#N/A,3.1,103.78,64.11,#N/A,16.25,19.05,2128.94,57.35,82.077,79.64,32.18358575,29.28,149.97,113.95,252.85,117.35,99.36,#N/A,18.16533333,222.75,41.66,#N/A,159.16,359.93,114.59,204.08,49.64,11.63,56.75,98.53,98.27,301.9,4320,81.28,56.84,68.85,15.08,148.4,#N/A
7/1/2018,274.19,116.5,60.3,83.27,136.4,98.61,98.6,25.9,48.57,49.33,8.6274,120.19,1132.8,42.19,243.81,43.94,#N/A,38.16,132.45,172.47,#N/A,84.12,186.7,196.52,293.21,29.80582592,1.353472292,62.24,59.06,#N/A,2.54,100.59,68.51,#N/A,15.55,20.93,2027.09,50.37,84.99,81.78,33.04544357,29.95,150.53,99.11,282.17,120.9,104.81,#N/A,18.238,218.87,42.28,#N/A,156.69,391.43,118.36,204.305,48.52,13.09,56.4595,97.75,139.7,285.2,3620,85,54.49,74.58,14.589,142.69,#N/A
8/1/2018,278.69,104.3,63.91,83.46,137.68,106.28,96.65,24.55,49.12,47.71,8.8526,133.73,1221,41.2,248.01,48.02,#N/A,41.23,138.25,177.94,#N/A,87,188.15,201.2,301.43,25.32040472,1.427591012,62.11,56.68,#N/A,3.06,100.38,69.7,#N/A,15.41,23.28,2023.13,52.01,89.8585,81.74,34.06606469,40.47,151.08,99.11,270.34,126,112.97,#N/A,20.18,208.46,39.86,#N/A,156.92,338.38,112.24,204.26,50.15,12.38,61.6495,106.14,132.45,298.45,3910,89.89,61.04,74.88,13.636,134.43,#N/A
9/1/2018,298.05,112.7,57.4,92.33,152.68,112.33,107.73,23.3,49.68,36.76,9.5036,130.5,1269.6,48.69,263.51,51.37,#N/A,58.05,146.89,196.36,#N/A,85.7,214.5,215.56,310.4,21.36030312,1.440481225,71.71,48.65,#N/A,3.12,102.76,67.6,#N/A,15.25,25.72,1951.55,61.83,100.6355,97.39,34.91885033,45.69,168.18,128.15,298.56,124.3,112.02,#N/A,22.36133333,208.2,38.08,#N/A,162.23,367.68,133.56,219.47,52.4,10.9,61.59,111.86,159,301.85,4016,80.51,68.89,79.56,14.567,140.12,#N/A
10/1/2018,265.66,119.25,58.84,87.55,159.86,115.61,109.52,22.74,54.1,30.49,8.9394,130.32,1375.8,49.96,275.49,53.53,#N/A,56.77,150.79,194.61,#N/A,81.28,213.2,223.77,321.59,24.49605704,1.427591012,76.73,42.3,#N/A,2.92,90.79,65.94,#N/A,14.72,24.15,1989.21,71.82,100.218,100.38,35.99390457,48.48,159.4,117.56,285.52,128.75,116.24,#N/A,23.052,213.32,38.22,#N/A,166.67,381.43,137.41,227.72,55.7,8.36,60.4265,111.31,127,306.9,4204,82.22,69.2,79.01,16.342,145.78,#N/A
11/1/2018,256.03,105.3,55.49,85.04,139.59,105.92,113.18,28.23,53.19,31.73,9.4524,127.62,1257.4,43.46,245.28,49.14,24.05,54.31,140.83,183.73,#N/A,74.14,204.5,199.71,324.58,27.04183664,1.379252716,65.59,41.94,#N/A,2.62,90.94,77.23,#N/A,13.95,18.95,1896.09,59.93,83.2765,93.37,30.28296243,47.3,174.34,103.02,266.05,122,116.1,#N/A,21.374,200.88,33.4,#N/A,174.88,317.38,128.91,212.36,47.06,7.2,54.299,108.89,120.67,269.8,3532,84.9,55.15,73.08,14.435,141.94,#N/A
12/1/2018,279.18,96.54,58.33,85.81,142.76,110.89,110.99,26.83,55.68,33.13,9.4642,120.79,1187.4,54.04,250.89,55.22,28,60.18,141.71,185.27,#N/A,64.92,195.45,201.07,329.2,26.75897224,1.417923353,64.43,36.55,#N/A,2.24,87.19,76.7,#N/A,14.02,19.08,1891.88,63.65,84.5085,85.81,30.1604879,47.3,165.76,111.73,277.32,112.15,115.49,#N/A,23.11866667,195.76,33.92,#N/A,188.51,286.13,109.67,214.53,47.14,6.51,55.4825,124.64,116.14,252.55,3461,86.77,59.43,64.59,15.266,142.66,#N/A
1/1/2019,210.82,86.78,52.3,84.09,136.97,101.57,108.08,22.29,49.25,25.9,8.6358,112.65,1065.2,47.57,226.24,53.62,26.54,59.47,131.94,178.05,#N/A,63,182.4,188.65,284.97,20.74608328,1.371518589,62.86,31.58,#N/A,2.08,80.97,73.56,#N/A,13.575,16.91,1722.42,63.8,75.0985,76.43,28.06027645,38.63,162.67,104.85,247.99,110.45,109.65,#N/A,22.95533333,160.82,32.58,#N/A,177.57,267.66,102.94,196.85,42.2,5.51,52.248,120,119.82,258.2,2928.5,90.32,58.37,52.96,13.845,130.1,#N/A
2/1/2019,196.87,110.6,62.61,90.01,155.87,102.78,115.04,26.34,52.77,33.32,10.544,121.97,1099.8,54.38,247.38,57.99,30.99,70.48,140.15,221.51,#N/A,68.9,199.4,213.77,340.95,21.9421956,1.443059267,92,34.24,#N/A,2.26,104.64,72.4,#N/A,15.105,24.65,1836.96,83.56,81.3115,84.77,30.66853041,43.86,171.87,127.3,278.39,111.6,111.3,#N/A,23.11666667,173.75,36.76,#N/A,176.72,339.85,104.95,214.45,48.76,6.91,55.931,130.43,133.64,284.65,3072,96.69,69.08,58.47,17.059,136.72,#N/A
3/1/2019,207.44,114.7,63.08,98.8,164.53,112.53,119.5,33.32,61.04,38.65,12.2326,125.27,1063,72.77,264.01,61.17,39.83,74,149.47,243.52,#N/A,77.38,215.8,227.25,346.58,22.22506,1.651236196,95.82,40.36,#N/A,2.1,108.06,70.95,#N/A,15.595,25.78,1714.08,86.43,83.5865,97.72,32.09286387,54.62,170.79,134.65,250.73,106.7,114.01,#N/A,24.73933333,171.94,39.9,#N/A,185.05,357.32,88.32,250.41,49.74,9.8,57.426,132.47,156.21,306.6,3089,96.36,80.27,67.81,19.152,156.92,#N/A
4/1/2019,218.6,120.8,65.65,105.55,161.18,119.02,118.33,33.52,64.48,41.45,14.1148,120.25,951.2,68.16,272.17,69.73,38.05,84.42,157.26,245.73,#N/A,73.6,218.8,239.05,346.22,21.99068664,1.659614834,89.95,35.31,#N/A,2.26,95.51,73.97,#N/A,16.07,26.65,1759.23,84.23,90.7095,114.12,33.13616545,54.79,155.25,126.84,249.45,97.2,112.51,#N/A,26.10266667,177.59,42.22,#N/A,188.39,366.96,95.69,265.75,53.55,11.36,59.949,129.43,103.36,333.25,3192,103.72,85.33,72.09,20.604,164.77,#N/A
5/1/2019,229.99,120.75,65.23,110.94,162.15,127.88,123.82,33.24,63.72,47.59,13.7712,128.81,1042.4,66.79,283.35,75.38,37.97,87.51,162.79,270.4,#N/A,74.5,228.8,248.75,371.04,20.13994528,1.667348961,102.07,32.49,#N/A,2.6,104.7,70.1,#N/A,16.535,25.56,1829.52,102.15,95.576,116.84,34.44256048,57.54,170.08,134.81,271.46,108.5,136.38,#N/A,24.90333333,212.09,45.66,#N/A,194.17,378.81,99.05,243.85,56.15,11.2,58.666,120.74,105.69,349.05,3800,109.65,84.77,73.83,24.516,170.3,#N/A
6/1/2019,215.11,127.6,65.8,109.75,151.41,123.68,127.28,31.82,60.82,35.52,13.1994,115,1051.4,62.31,270.9,76.47,43.51,86.86,161.33,261.93,#N/A,73.74,255.65,251.49,376.8,18.15181264,1.555204114,109.21,43.02,#N/A,2.44,100.32,59.25,#N/A,16.49,25.42,1656.22,113.22,88.7535,121.64,32.16090528,51.38,156.58,113.99,279.5,103.15,132.04,#N/A,24.758,176.45,39.98,#N/A,198.27,343.28,108.15,244.85,53.9,11.89,55.325,112.47,85.15,338.6,3870,101.59,84.25,62.67,27.49,161.03,#N/A
7/1/2019,222.66,144.05,69.2,115.03,154.06,135.68,135.87,33.79,67.16,42.28,14.5078,133.24,1156.2,62.06,300.97,75.3,50.37,108.42,173.94,283.51,#N/A,82.56,274.6,266.77,397.74,21.50577624,1.579695518,130.98,47.58,#N/A,2.68,88.99,62.53,#N/A,17.46,27.48,1898.42,122.42,96.1095,126.43,35.32256268,47.36,170.76,125.33,271.1,113.6,141.65,#N/A,24.956,196.09,41.32,33.1,206.3,374.6,115.96,264.2,63.85,14.35,55,168.11,118.87,374.6,4005,110.09,90.62,72.43,30.468,182.23,#N/A
8/1/2019,244.52,149.4,72.78,110.8,150.81,138.06,132.15,35.57,71.25,36.36,15.8086,131.41,1224.6,68.14,298.44,78.03,56.28,131.57,179.17,274,#N/A,85.4,292.55,274.16,384.38,19.64695304,1.612565559,136.2,49.7,#N/A,2.82,94.45,66.55,#N/A,16.745,31.69,1879.86,133.08,92.766,135,39.60009916,51.61,177.13,135.06,245.83,127.7,141.85,#N/A,24.98666667,193.6,45.48,38.93,211.25,319.5,122.1,277.96,65.2,16.68,60.589,169.53,136.08,379.1,4144,97.69,82.68,68.27,34.139,182.76,#N/A
9/1/2019,236.28,143.2,78.45,109.05,156.07,137.86,156.09,29.2,69.51,49.22,16.7684,130.1,1208.4,52.79,284.51,70.61,54.33,142.45,180.82,261.84,#N/A,76.8,270.05,281.37,409.59,13.34311784,1.638990494,138.93,34.43,#N/A,2.54,57.34,70.39,#N/A,16.4,#N/A,1966.41,126.5,88.8145,#N/A,38.90607681,42.36,202.49,111.82,226.84,134.25,137.26,#N/A,25.584,204.35,49.82,40.45,217.97,293.75,131.97,288.36,62.8,15.83,59.5265,#N/A,143.25,362.4,4029,101.53,80.2,63.65,38.539,197.99,#N/A
10/1/2019,228.5,138.7,70.84,102.53,147.69,137.07,159.04,28.33,66.24,49.43,16.5768,133.91,1270,55.3,272.71,58.64,47.52,106.97,174.29,250.13,#N/A,71.54,281.4,270.94,405.6,15.42823256,1.617721644,133.34,29.8,#N/A,2.34,61.64,73.57,#N/A,16.935,#N/A,1978.03,103.69,86.7825,#N/A,37.55885694,41.61,198.91,117.07,245.77,129.15,129.55,#N/A,26.71133333,209.41,51.75,33.69,209.02,269.58,122.91,264.3,57.1,15.52,60.3,#N/A,170.55,357.1,4092,113.25,72.71,68.01,31.322,197.25,#N/A
11/1/2019,231.81,144.45,65.21,104.98,159.74,143.72,159.9,31.14,66.02,46.13,15.3726,137.8,1323.8,45.655,277.82,63.03,48.5,99.28,180.93,253.03,#N/A,78.5,279.7,279.05,476.48,14.17554736,1.611276538,142.46,33.69,#N/A,2,65.45,77.57,#N/A,16.74,#N/A,2032.02,111.07,89.572,#N/A,35.93039925,40.85,191.89,123.11,269.26,136.05,132.75,#N/A,29.134,191,54.05,32.22,193.94,286.81,116.9,256.48,53.6,15.18,63.6125,#N/A,175.84,389.25,4150,111.74,72.23,72.92,31.676,186.58,#N/A
12/1/2019,242.67,153.4,65.63,108.01,162.89,151.38,157.36,32.25,69.81,48.01,16.2784,101.66,1380.8,43.39,309.53,73.92,53.92,113.53,184.51,283.04,#N/A,76.16,282.45,292.23,470.01,15.46864176,1.606120453,153.49,39.15,#N/A,1.78,68.02,83.98,#N/A,16.67,#N/A,1904.03,129.78,90.04,#N/A,38.23473492,50.09,225,149.22,294.3,141,151.58,#N/A,29.48533333,186.06,55.25,33.13,194.48,314.66,121.35,258.89,58.75,15.25,65.2045,#N/A,205.59,407.3,4235,91.46,79,80.64,33.675,195.47,#N/A
1/1/2020,239.83,147.9,63.77,108.17,162.64,157.7,155.98,32.17,71.47,50.81,16.7422,108.14,1480.2,44.3,329.81,74.68,52.4,100.07,187.9,282.32,#N/A,76.06,289.8,298.59,485.08,14.64429408,1.664126408,146.25,45.94,#N/A,1.68,65.71,86.03,#N/A,17.05,#N/A,2053.73,115.37,92.392,#N/A,39.48216072,48.07,228.03,149.77,293.78,135.8,144.63,38.05,29.21733333,189.75,56.05,32.45,197.61,323.57,122.43,261.93,63.15,16.33,66.9695,#N/A,213.5,414.2,4397,94.05,76.63,87.8,39.758,206.54,#N/A
2/1/2020,234.51,152.5,61.01,113.89,182.31,170.23,153.41,32.01,68.16,49.31,17.3352,108.45,1543.6,48.81,351.14,80.79,57.59,139.47,198.97,338.23,#N/A,70.64,284.35,315.94,517.46,18.71754144,1.595808283,161.15,46.21,#N/A,1.73,66.01,91.31,#N/A,16.715,#N/A,1830.55,128.05,100.436,#N/A,37.55885694,40.24,217.47,155.26,281.75,134.25,138.31,50.32,27.07333333,188.3,55.85,32.74,213.97,345.09,124.64,280.38,63.75,18.38,71.639,#N/A,208.75,395.3,4077,87.07,86.4,84.69,46.566,195.16,#N/A
3/1/2020,212.61,141.55,58.5,107.99,170.4,162.01,150.3,37.46,60.77,51.05,15.4716,98.62,1322.2,57.81,345.12,67.49,44.94,139.62,181.76,326.09,#N/A,65.4,247.55,290.25,493.17,17.50526544,1.483663436,149.75,55.81,#N/A,1.51,56.26,86.89,#N/A,14.5,#N/A,1695.66,128.06,94.1875,#N/A,35.12751064,35.44,216.26,147.33,339.46,123.1,117.65,56.76,24.58133333,172.38,47.48,31.65,194.17,369.03,107.48,265.85,68.85,14.17,66.9625,#N/A,181.4,370.85,3627,83.03,79.31,75.65,46.331,183.6,#N/A
4/1/2020,141.33,136.65,36.49,91.38,134.06,152.11,153.16,28.44,38.88,28.33,12.3872,52,1245.6,35.45,301.21,42.34,28.39,88.56,153.11,273.07,0,50.4,196.95,228.61,424.03,8.26772232,1.284509656,131.59,31.44,#N/A,1.11,44.92,51,#N/A,9.8,#N/A,1271.63,119.57,95.385,#N/A,32.46935966,27.87,146,109.69,333.77,93.78,94.92,31.75,19.15,136.88,38.3,34.42,158.17,364.08,116.33,218.12,51.66,11.21,55.105,#N/A,88.63,324.65,4195,72.94,62.49,53.9,38.467,153.38,#N/A
5/1/2020,167.91,143.4,48.32,120.61,156.37,174.57,173,32.45,41.17,41.93,17.4984,67.29,1361.2,64.445,343.84,57.62,39.06,105.75,175.57,339.51,0,54.82,209.3,268.74,509.64,9.698208,1.270008167,171.24,42.46,#N/A,1.6,50.28,58.35,#N/A,11.55,#N/A,1448.79,148.84,114.302,#N/A,36.03019332,36.73,179.46,134.05,357.3,112.65,105.5,55.73,25.09133333,161.57,38.02,33.18,182.66,415.27,122.65,261.13,61.98,16.79,65.866,#N/A,137.46,352.45,4465,77.39,72.55,72.26,61.364,172.54,#N/A
