date,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
1/1/2018,MTN US Equity,RACE IM Equity,ADBE US Equity,ADS GR Equity,VIV FP Equity,QSR US Equity,ETSY US Equity,WP US Equity,AENA SM Equity,V US Equity,PHIA NA Equity,MCD US Equity,PYPL US Equity,LW US Equity,7974 JP Equity
2/1/2018,RACE IM Equity,ETSY US Equity,ADBE US Equity,QSR US Equity,ADS GR Equity,MTN US Equity,PYPL US Equity,WP US Equity,AENA SM Equity,PHIA NA Equity,VIV FP Equity,STZ US Equity,TTWO US Equity,LW US Equity,V US Equity
3/1/2018,RACE IM Equity,ETSY US Equity,ADBE US Equity,QSR US Equity,ADS GR Equity,PYPL US Equity,MTN US Equity,AENA SM Equity,PHIA NA Equity,V US Equity,LW US Equity,STZ US Equity,VIV FP Equity,WP US Equity,TTWO US Equity
4/1/2018,RACE IM Equity,ETSY US Equity,ADBE US Equity,QSR US Equity,PYPL US Equity,MTN US Equity,AENA SM Equity,PHIA NA Equity,V US Equity,ADS GR Equity,STZ US Equity,WP US Equity,LW US Equity,PLNT US Equity,TTWO US Equity
5/1/2018,RACE IM Equity,ADBE US Equity,QSR US Equity,ETSY US Equity,PYPL US Equity,MTN US Equity,V US Equity,PLNT US Equity,PHIA NA Equity,AENA SM Equity,ADS GR Equity,MA US Equity,INTU US Equity,WP US Equity,DATA US Equity
6/1/2018,RACE IM Equity,QSR US Equity,ADBE US Equity,ETSY US Equity,MTN US Equity,PYPL US Equity,V US Equity,PHIA NA Equity,PLNT US Equity,MA US Equity,ADS GR Equity,AYX US Equity,WLN FP Equity,DATA US Equity,WP US Equity
7/1/2018,QSR US Equity,MTN US Equity,ETSY US Equity,ADBE US Equity,PYPL US Equity,RACE IM Equity,FDC US Equity,MA US Equity,V US Equity,PLNT US Equity,CRM US Equity,PHIA NA Equity,ADS GR Equity,AYX US Equity,DLTR US Equity
8/1/2018,PYPL US Equity,MTN US Equity,ADBE US Equity,RACE IM Equity,ETSY US Equity,V US Equity,QSR US Equity,FDC US Equity,CHTR US Equity,CRM US Equity,PLNT US Equity,ADS GR Equity,MA US Equity,PHIA NA Equity,DIS US Equity
9/1/2018,RACE IM Equity,MTN US Equity,QSR US Equity,ADBE US Equity,PYPL US Equity,V US Equity,FDC US Equity,PLNT US Equity,ETSY US Equity,CHTR US Equity,CRM US Equity,ADS GR Equity,MA US Equity,DIS US Equity,WP US Equity
10/1/2018,MTN US Equity,RACE IM Equity,ADBE US Equity,PYPL US Equity,V US Equity,QSR US Equity,CHTR US Equity,PLNT US Equity,ETSY US Equity,FDC US Equity,CRM US Equity,MA US Equity,RAMP US Equity,WP US Equity,DIS US Equity
11/1/2018,MTN US Equity,RACE IM Equity,PYPL US Equity,ADBE US Equity,QSR US Equity,V US Equity,CHTR US Equity,PLNT US Equity,CRM US Equity,MSFT US Equity,WP US Equity,RAMP US Equity,MA US Equity,FDC US Equity,ZEN US Equity
12/1/2018,RACE IM Equity,PYPL US Equity,V US Equity,CRM US Equity,ADBE US Equity,MTN US Equity,ETSY US Equity,PLNT US Equity,MSFT US Equity,RAMP US Equity,CHTR US Equity,MA US Equity,MCD US Equity,QSR US Equity,LYV US Equity
1/1/2019,CRM US Equity,RACE IM Equity,ADBE US Equity,V US Equity,PYPL US Equity,CHTR US Equity,PLNT US Equity,ETSY US Equity,MSFT US Equity,MA US Equity,RAMP US Equity,MTN US Equity,QSR US Equity,LYV US Equity,MCD US Equity
2/1/2019,CRM US Equity,RACE IM Equity,PYPL US Equity,ETSY US Equity,PLNT US Equity,ADBE US Equity,V US Equity,RAMP US Equity,MA US Equity,CHTR US Equity,NOW US Equity,PLAN US Equity,AYX US Equity,MCD US Equity,MSFT US Equity
3/1/2019,CRM US Equity,RACE IM Equity,PYPL US Equity,PLNT US Equity,ETSY US Equity,NOW US Equity,V US Equity,CHTR US Equity,PLAN US Equity,MA US Equity,RAMP US Equity,ADBE US Equity,AYX US Equity,QSR US Equity,MSFT US Equity
4/1/2019,CRM US Equity,RACE IM Equity,PLNT US Equity,PYPL US Equity,PLAN US Equity,ETSY US Equity,CHTR US Equity,NOW US Equity,MA US Equity,V US Equity,AYX US Equity,DIS US Equity,MSFT US Equity,ADBE US Equity,LYV US Equity
5/1/2019,RACE IM Equity,PYPL US Equity,CRM US Equity,PLNT US Equity,NOW US Equity,CHTR US Equity,ETSY US Equity,MA US Equity,AYX US Equity,V US Equity,PLAN US Equity,DIS US Equity,MSFT US Equity,ADBE US Equity,LYV US Equity
6/1/2019,RACE IM Equity,PYPL US Equity,AYX US Equity,PLNT US Equity,CRM US Equity,NOW US Equity,PLAN US Equity,CHTR US Equity,MA US Equity,V US Equity,DIS US Equity,ETSY US Equity,MSFT US Equity,ADBE US Equity,LYV US Equity
7/1/2019,RACE IM Equity,PLNT US Equity,AYX US Equity,CRM US Equity,PYPL US Equity,NOW US Equity,PLAN US Equity,MA US Equity,CHTR US Equity,DIS US Equity,MSFT US Equity,V US Equity,ETSY US Equity,ADBE US Equity,LYV US Equity
8/1/2019,RACE IM Equity,PLAN US Equity,DG US Equity,AYX US Equity,PLNT US Equity,CRM US Equity,CHTR US Equity,NOW US Equity,MA US Equity,MSFT US Equity,DIS US Equity,PYPL US Equity,V US Equity,ETSY US Equity,ADBE US Equity
9/1/2019,RACE IM Equity,DG US Equity,PLNT US Equity,AYX US Equity,ETSY US Equity,MA US Equity,CHTR US Equity,QSR US Equity,MSFT US Equity,LYV US Equity,PYPL US Equity,V US Equity,PLAN US Equity,MCD US Equity,COUP US Equity
10/1/2019,RACE IM Equity,PLNT US Equity,DG US Equity,MSFT US Equity,MA US Equity,AYX US Equity,CHTR US Equity,ETSY US Equity,NOW US Equity,LYV US Equity,V US Equity,6758 JP Equity,PYPL US Equity,CRM US Equity,ADBE US Equity
11/1/2019,RACE IM Equity,MSFT US Equity,PLNT US Equity,MA US Equity,AYX US Equity,LYV US Equity,CHTR US Equity,CRM US Equity,DG US Equity,6758 JP Equity,PYPL US Equity,V US Equity,CMG US Equity,ADBE US Equity,BBWI US Equity
12/1/2019,RACE IM Equity,MSFT US Equity,LYV US Equity,PLNT US Equity,AYX US Equity,6758 JP Equity,CHTR US Equity,MA US Equity,DG US Equity,CRM US Equity,BURL US Equity,ADBE US Equity,BBWI US Equity,V US Equity,ETSY US Equity
1/1/2020,RACE IM Equity,MSFT US Equity,LYV US Equity,6758 JP Equity,CRM US Equity,MA US Equity,CHTR US Equity,BURL US Equity,PLNT US Equity,ADBE US Equity,AYX US Equity,CMG US Equity,V US Equity,DG US Equity,BBY US Equity
2/1/2020,MSFT US Equity,LYV US Equity,RACE IM Equity,CRM US Equity,PLNT US Equity,CHTR US Equity,MA US Equity,AYX US Equity,CMG US Equity,6758 JP Equity,ADBE US Equity,NYT US Equity,BURL US Equity,DG US Equity,V US Equity
3/1/2020,RACE IM Equity,MSFT US Equity,CMG US Equity,DG US Equity,6758 JP Equity,CHTR US Equity,AYX US Equity,ADBE US Equity,PLNT US Equity,MA US Equity,LYV US Equity,NYT US Equity,ETSY US Equity,V US Equity,NFLX US Equity
4/1/2020,MSFT US Equity,RACE IM Equity,CMG US Equity,DG US Equity,6758 JP Equity,NYT US Equity,ADBE US Equity,LYV US Equity,PLNT US Equity,MA US Equity,CHTR US Equity,COUP US Equity,BURL US Equity,NOW US Equity,AYX US Equity
5/1/2020,DG US Equity,MSFT US Equity,RACE IM Equity,PLNT US Equity,LYV US Equity,NYT US Equity,6758 JP Equity,MA US Equity,CHTR US Equity,ADBE US Equity,CMG US Equity,FND US Equity,BURL US Equity,AYX US Equity,NOW US Equity
6/1/2020,MSFT US Equity,RACE IM Equity,DG US Equity,CMG US Equity,NYT US Equity,6758 JP Equity,ETSY US Equity,PLNT US Equity,LYV US Equity,NOW US Equity,FND US Equity,MA US Equity,CHTR US Equity,ADBE US Equity,PYPL US Equity
7/1/2020,NYT US Equity,DG US Equity,ETSY US Equity,RACE IM Equity,6758 JP Equity,LYV US Equity,CMG US Equity,FND US Equity,PLNT US Equity,MSFT US Equity,PYPL US Equity,NOW US Equity,ADBE US Equity,AMZN US Equity,CHTR US Equity
8/1/2020,LYV US Equity,CMG US Equity,DG US Equity,PLNT US Equity,RACE IM Equity,FND US Equity,ADBE US Equity,NYT US Equity,6758 JP Equity,MSFT US Equity,ETSY US Equity,NOW US Equity,AMZN US Equity,PYPL US Equity,MA US Equity
9/1/2020,DG US Equity,RACE IM Equity,6758 JP Equity,CMG US Equity,FND US Equity,ADBE US Equity,NYT US Equity,MSFT US Equity,LYV US Equity,CHTR US Equity,PLNT US Equity,ETSY US Equity,MA US Equity,NOW US Equity,DPZ US Equity
10/1/2020,FND US Equity,CMG US Equity,6758 JP Equity,DG US Equity,RACE IM Equity,ETSY US Equity,NYT US Equity,LYV US Equity,NOW US Equity,ADBE US Equity,CHTR US Equity,PYPL US Equity,MSFT US Equity,BILL US Equity,SHOP US Equity
11/1/2020,LYV US Equity,FND US Equity,RACE IM Equity,6758 JP Equity,NOW US Equity,PLNT US Equity,DG US Equity,ETSY US Equity,CMG US Equity,NYT US Equity,EXPE US Equity,CHTR US Equity,ADBE US Equity,SQ US Equity,BILL US Equity
12/1/2020,LYV US Equity,FND US Equity,NOW US Equity,RACE IM Equity,ETSY US Equity,NYT US Equity,BKNG US Equity,EXPE US Equity,6758 JP Equity,CMG US Equity,PLNT US Equity,DG US Equity,SQ US Equity,ADBE US Equity,CHTR US Equity
1/1/2021,FND US Equity,CMG US Equity,LYV US Equity,ETSY US Equity,NOW US Equity,NYT US Equity,EXPE US Equity,RACE IM Equity,6758 JP Equity,DG US Equity,SQ US Equity,BKNG US Equity,ABNB US Equity,CHTR US Equity,ADBE US Equity
2/1/2021,FND US Equity,LYV US Equity,ETSY US Equity,CMG US Equity,EXPE US Equity,Z US Equity,ABNB US Equity,SQ US Equity,NYT US Equity,NOW US Equity,OKTA US Equity,BILL US Equity,DG US Equity,6758 JP Equity,RACE IM Equity
3/1/2021,FND US Equity,LYV US Equity,EXPE US Equity,ETSY US Equity,CMG US Equity,ABNB US Equity,Z US Equity,DG US Equity,NOW US Equity,BILL US Equity,SQ US Equity,NYT US Equity,PLNT US Equity,OKTA US Equity,BBWI US Equity
4/1/2021,FND US Equity,LYV US Equity,EXPE US Equity,ETSY US Equity,CMG US Equity,ABNB US Equity,OKTA US Equity,NOW US Equity,DG US Equity,PLNT US Equity,BBWI US Equity,SQ US Equity,SNAP US Equity,RACE IM Equity,COUP US Equity
5/1/2021,LYV US Equity,EXPE US Equity,FND US Equity,CMG US Equity,ETSY US Equity,PLNT US Equity,BBWI US Equity,SQ US Equity,CHTR US Equity,6758 JP Equity,NOW US Equity,ABNB US Equity,BILL US Equity,OKTA US Equity,DG US Equity
6/1/2021,CMG US Equity,LYV US Equity,ETSY US Equity,FND US Equity,EXPE US Equity,SQ US Equity,BBWI US Equity,CHTR US Equity,DG US Equity,PYPL US Equity,6758 JP Equity,PLNT US Equity,BILL US Equity,NOW US Equity,OKTA US Equity
7/1/2021,CMG US Equity,FND US Equity,EXPE US Equity,LYV US Equity,ETSY US Equity,BBWI US Equity,CHTR US Equity,DG US Equity,SQ US Equity,AMZN US Equity,6758 JP Equity,ABNB US Equity,PLNT US Equity,PYPL US Equity,SNAP US Equity
8/1/2021,CMG US Equity,ETSY US Equity,FND US Equity,CHTR US Equity,LYV US Equity,BBWI US Equity,EXPE US Equity,PYPL US Equity,SQ US Equity,6758 JP Equity,ABNB US Equity,DG US Equity,AMZN US Equity,NOW US Equity,PLNT US Equity
9/1/2021,CMG US Equity,LYV US Equity,FND US Equity,ETSY US Equity,EXPE US Equity,ABNB US Equity,6758 JP Equity,CHTR US Equity,BBWI US Equity,SQ US Equity,PYPL US Equity,DG US Equity,NOW US Equity,SNAP US Equity,EVD GR Equity
10/1/2021,CMG US Equity,LYV US Equity,ETSY US Equity,EXPE US Equity,FND US Equity,BBWI US Equity,SQ US Equity,6758 JP Equity,NOW US Equity,CHTR US Equity,RACE IM Equity,MSFT US Equity,PYPL US Equity,ABNB US Equity,PLNT US Equity
11/1/2021,CMG US Equity,ETSY US Equity,LYV US Equity,BBWI US Equity,6758 JP Equity,RACE IM Equity,NOW US Equity,EXPE US Equity,FND US Equity,CHTR US Equity,MSFT US Equity,BILL US Equity,PLNT US Equity,RH US Equity,ABNB US Equity
12/1/2021,CMG US Equity,LYV US Equity,EXPE US Equity,ETSY US Equity,FND US Equity,RACE IM Equity,6758 JP Equity,CHTR US Equity,NOW US Equity,MSFT US Equity,BBWI US Equity,PLNT US Equity,ABNB US Equity,RH US Equity,EL US Equity
1/1/2022,CMG US Equity,LYV US Equity,EXPE US Equity,FND US Equity,ETSY US Equity,RACE IM Equity,6758 JP Equity,MSFT US Equity,CHTR US Equity,PLNT US Equity,EVD GR Equity,ABNB US Equity,NOW US Equity,NFLX US Equity,RH US Equity
2/1/2022,CMG US Equity,EXPE US Equity,LYV US Equity,FND US Equity,ETSY US Equity,RACE IM Equity,6758 JP Equity,MSFT US Equity,CHTR US Equity,NOW US Equity,EVD GR Equity,ABNB US Equity,BILL US Equity,SAIL US Equity,GLBE US Equity
3/1/2022,CMG US Equity,EXPE US Equity,LYV US Equity,6758 JP Equity,FND US Equity,ETSY US Equity,SAIL US Equity,ABNB US Equity,NYT US Equity,NOW US Equity,MSFT US Equity,RACE IM Equity,CHTR US Equity,EVD GR Equity,PLNT US Equity
4/1/2022,EXPE US Equity,CMG US Equity,SAIL US Equity,LYV US Equity,RACE IM Equity,6758 JP Equity,AYX US Equity,NYT US Equity,NEWR US Equity,NOW US Equity,FND US Equity,MSFT US Equity,EVD GR Equity,ABNB US Equity,ETSY US Equity
5/1/2022,CMG US Equity,LYV US Equity,NOW US Equity,AYX US Equity,RACE IM Equity,SAIL US Equity,EXPE US Equity,6758 JP Equity,MSFT US Equity,PLNT US Equity,V US Equity,NYT US Equity,EVD GR Equity,SPLK US Equity,FND US Equity
6/1/2022,CMG US Equity,LYV US Equity,NOW US Equity,RACE IM Equity,MSFT US Equity,SAIL US Equity,V US Equity,PLNT US Equity,AYX US Equity,6758 JP Equity,ETSY US Equity,NEWR US Equity,SPLK US Equity,NYT US Equity,TTWO US Equity
7/1/2022,LYV US Equity,CMG US Equity,RACE IM Equity,MSFT US Equity,PLNT US Equity,6758 JP Equity,NOW US Equity,SPLK US Equity,V US Equity,NEWR US Equity,AYX US Equity,ETSY US Equity,SAIL US Equity,TTWO US Equity,CXM US Equity
8/1/2022,CMG US Equity,LYV US Equity,MSFT US Equity,AYX US Equity,PLNT US Equity,RACE IM Equity,AMZN US Equity,NOW US Equity,ETSY US Equity,DG US Equity,6758 JP Equity,NEWR US Equity,GOOGL US Equity,V US Equity,SPLK US Equity
9/1/2022,CMG US Equity,RACE IM Equity,PLNT US Equity,DG US Equity,NOW US Equity,LYV US Equity,ETSY US Equity,AYX US Equity,COUP US Equity,NEWR US Equity,6758 JP Equity,CXM US Equity,MSFT US Equity,SPLK US Equity,AMZN US Equity
10/1/2022,DG US Equity,RACE IM Equity,NOW US Equity,PLNT US Equity,AYX US Equity,NEWR US Equity,COUP US Equity,LYV US Equity,CMG US Equity,ETSY US Equity,LW US Equity,6758 JP Equity,GO US Equity,NFLX US Equity,CXM US Equity
11/1/2022,RACE IM Equity,DG US Equity,NOW US Equity,PLNT US Equity,COUP US Equity,LW US Equity,CMG US Equity,6758 JP Equity,AYX US Equity,ORLY US Equity,NEWR US Equity,NFLX US Equity,ETSY US Equity,GO US Equity,LYV US Equity
12/1/2022,6758 JP Equity,AYX US Equity,CFR SW Equity,CMG US Equity,COUP US Equity,CXM US Equity,DG US Equity,DPZ US Equity,EL FP Equity,ETSY US Equity,GO US Equity,LW US Equity,LYV US Equity,MC FP Equity,NEWR US Equity
1/1/2023,6758 JP Equity,AYX US Equity,CFR SW Equity,CMG US Equity,COUP US Equity,CXM US Equity,DG US Equity,DPZ US Equity,EL FP Equity,ETSY US Equity,GO US Equity,LW US Equity,LYV US Equity,MC FP Equity,NEWR US Equity
